iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01004, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01004, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00630, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00630, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00448, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00448, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00040, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00040, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05650, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05650, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01229, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01229, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00656, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00656, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00427, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00427, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00040, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00040, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.02958, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.02958, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00883, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00883, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00651, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00651, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00200, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00200, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00038, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00038, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05736, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05736, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01264, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01264, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00733, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00733, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00323, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00323, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00032, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00032, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00001, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00001, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05769, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05769, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01356, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01356, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00817, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00817, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00208, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00208, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00008, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00008, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05793, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05793, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01411, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01411, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00847, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00847, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00176, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00176, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00015, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00015, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05817, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05817, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.01478, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.01478, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00901, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00901, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00115, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00115, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00022, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00022, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
